nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}

Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...

Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 1/25 [Train]:   0%|          | 1/601 [00:00<09:33,  1.05it/s, loss=1.43]
Epoch 1/25 [Train]:   0%|          | 1/601 [00:01<09:33,  1.05it/s, loss=4.12]
Epoch 1/25 [Train]:   0%|          | 2/601 [00:01<05:17,  1.88it/s, loss=4.12]
Epoch 1/25 [Train]:   0%|          | 2/601 [00:01<05:17,  1.88it/s, loss=4.56]
Epoch 1/25 [Train]:   0%|          | 3/601 [00:01<03:55,  2.54it/s, loss=4.56]
Epoch 1/25 [Train]:   0%|          | 3/601 [00:01<03:55,  2.54it/s, loss=2.01]
Epoch 1/25 [Train]:   1%|          | 4/601 [00:01<03:16,  3.03it/s, loss=2.01]
Epoch 1/25 [Train]:   1%|          | 4/601 [00:01<03:16,  3.03it/s, loss=1.87]
Epoch 1/25 [Train]:   1%|          | 5/601 [00:01<02:55,  3.39it/s, loss=1.87]
Epoch 1/25 [Train]:   1%|          | 5/601 [00:02<02:55,  3.39it/s, loss=2.15]
Epoch 1/25 [Train]:   1%|          | 6/601 [00:02<02:43,  3.64it/s, loss=2.15]
Epoch 1/25 [Train]:   1%|          | 6/601 [00:02<02:43,  3.64it/s, loss=1.76]
Epoch 1/25 [Train]:   1%|          | 7/601 [00:02<02:35,  3.83it/s, loss=1.76]
Epoch 1/25 [Train]:   1%|          | 7/601 [00:02<02:35,  3.83it/s, loss=1.38]
Epoch 1/25 [Train]:   1%|▏         | 8/601 [00:02<02:29,  3.97it/s, loss=1.38]
Epoch 1/25 [Train]:   1%|▏         | 8/601 [00:02<02:29,  3.97it/s, loss=1.45]
Epoch 1/25 [Train]:   1%|▏         | 9/601 [00:02<02:25,  4.07it/s, loss=1.45]
Epoch 1/25 [Train]:   1%|▏         | 9/601 [00:03<02:25,  4.07it/s, loss=1.59]
Epoch 1/25 [Train]:   2%|▏         | 10/601 [00:03<02:23,  4.13it/s, loss=1.59]
Epoch 1/25 [Train]:   2%|▏         | 10/601 [00:03<02:23,  4.13it/s, loss=1.6] 
Epoch 1/25 [Train]:   2%|▏         | 11/601 [00:03<02:21,  4.17it/s, loss=1.6]
Epoch 1/25 [Train]:   2%|▏         | 11/601 [00:03<02:21,  4.17it/s, loss=1.51]
Epoch 1/25 [Train]:   2%|▏         | 12/601 [00:03<02:19,  4.21it/s, loss=1.51]
Epoch 1/25 [Train]:   2%|▏         | 12/601 [00:03<02:19,  4.21it/s, loss=1.46]
Epoch 1/25 [Train]:   2%|▏         | 13/601 [00:03<02:18,  4.24it/s, loss=1.46]
Epoch 1/25 [Train]:   2%|▏         | 13/601 [00:03<02:18,  4.24it/s, loss=1.4] 
Epoch 1/25 [Train]:   2%|▏         | 14/601 [00:03<02:18,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 14/601 [00:04<02:18,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 15/601 [00:04<02:17,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 15/601 [00:04<02:17,  4.25it/s, loss=1.52]
Epoch 1/25 [Train]:   3%|▎         | 16/601 [00:04<02:17,  4.27it/s, loss=1.52]
Epoch 1/25 [Train]:   3%|▎         | 16/601 [00:04<02:17,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:   3%|▎         | 17/601 [00:04<02:16,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:   3%|▎         | 17/601 [00:04<02:16,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   3%|▎         | 18/601 [00:04<02:16,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   3%|▎         | 18/601 [00:05<02:16,  4.27it/s, loss=1.41]
Epoch 1/25 [Train]:   3%|▎         | 19/601 [00:05<02:16,  4.27it/s, loss=1.41]
Epoch 1/25 [Train]:   3%|▎         | 19/601 [00:05<02:16,  4.27it/s, loss=1.38]
Epoch 1/25 [Train]:   3%|▎         | 20/601 [00:05<02:15,  4.28it/s, loss=1.38]
Epoch 1/25 [Train]:   3%|▎         | 20/601 [00:05<02:15,  4.28it/s, loss=1.48]
Epoch 1/25 [Train]:   3%|▎         | 21/601 [00:05<02:15,  4.29it/s, loss=1.48]
Epoch 1/25 [Train]:   3%|▎         | 21/601 [00:05<02:15,  4.29it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▎         | 22/601 [00:05<02:15,  4.29it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▎         | 22/601 [00:06<02:15,  4.29it/s, loss=1.44]
Epoch 1/25 [Train]:   4%|▍         | 23/601 [00:06<02:14,  4.28it/s, loss=1.44]
Epoch 1/25 [Train]:   4%|▍         | 23/601 [00:06<02:14,  4.28it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▍         | 24/601 [00:06<02:14,  4.28it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▍         | 24/601 [00:06<02:14,  4.28it/s, loss=1.42]
Epoch 1/25 [Train]:   4%|▍         | 25/601 [00:06<02:14,  4.28it/s, loss=1.42]
Epoch 1/25 [Train]:   4%|▍         | 25/601 [00:06<02:14,  4.28it/s, loss=1.4] 
Epoch 1/25 [Train]:   4%|▍         | 26/601 [00:06<02:14,  4.29it/s, loss=1.4]
Epoch 1/25 [Train]:   4%|▍         | 26/601 [00:07<02:14,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   4%|▍         | 27/601 [00:07<02:13,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   4%|▍         | 27/601 [00:07<02:13,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   5%|▍         | 28/601 [00:07<02:13,  4.28it/s, loss=1.39]
Epoch 1/25 [Train]:   5%|▍         | 28/601 [00:07<02:13,  4.28it/s, loss=1.5] 
Epoch 1/25 [Train]:   5%|▍         | 29/601 [00:07<02:13,  4.28it/s, loss=1.5]
Epoch 1/25 [Train]:   5%|▍         | 29/601 [00:07<02:13,  4.28it/s, loss=1.47]
Epoch 1/25 [Train]:   5%|▍         | 30/601 [00:07<02:13,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:   5%|▍         | 30/601 [00:07<02:13,  4.27it/s, loss=1.41]
Epoch 1/25 [Train]:   5%|▌         | 31/601 [00:07<02:13,  4.28it/s, loss=1.41]
Epoch 1/25 [Train]:   5%|▌         | 31/601 [00:08<02:13,  4.28it/s, loss=1.46]
Epoch 1/25 [Train]:   5%|▌         | 32/601 [00:08<02:13,  4.27it/s, loss=1.46]
Epoch 1/25 [Train]:   5%|▌         | 32/601 [00:08<02:13,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   5%|▌         | 33/601 [00:08<02:13,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   5%|▌         | 33/601 [00:08<02:13,  4.27it/s, loss=1.42]
Epoch 1/25 [Train]:   6%|▌         | 34/601 [00:08<02:12,  4.27it/s, loss=1.42]
Epoch 1/25 [Train]:   6%|▌         | 34/601 [00:08<02:12,  4.27it/s, loss=1.38]
Epoch 1/25 [Train]:   6%|▌         | 35/601 [00:08<02:12,  4.27it/s, loss=1.38]
Epoch 1/25 [Train]:   6%|▌         | 35/601 [00:09<02:12,  4.27it/s, loss=1.45]
Epoch 1/25 [Train]:   6%|▌         | 36/601 [00:09<02:12,  4.27it/s, loss=1.45]
Epoch 1/25 [Train]:   6%|▌         | 36/601 [00:09<02:12,  4.27it/s, loss=1.46]
Epoch 1/25 [Train]:   6%|▌         | 37/601 [00:09<02:12,  4.27it/s, loss=1.46]
Epoch 1/25 [Train]:   6%|▌         | 37/601 [00:09<02:12,  4.27it/s, loss=1.43]
Epoch 1/25 [Train]:   6%|▋         | 38/601 [00:09<02:11,  4.27it/s, loss=1.43]
Epoch 1/25 [Train]:   6%|▋         | 38/601 [00:09<02:11,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   6%|▋         | 39/601 [00:09<02:11,  4.26it/s, loss=1.44]
Epoch 1/25 [Train]:   6%|▋         | 39/601 [00:10<02:11,  4.26it/s, loss=1.38]
Epoch 1/25 [Train]:   7%|▋         | 40/601 [00:10<02:11,  4.26it/s, loss=1.38]
Epoch 1/25 [Train]:   7%|▋         | 40/601 [00:10<02:11,  4.26it/s, loss=1.39]
Epoch 1/25 [Train]:   7%|▋         | 41/601 [00:10<02:11,  4.26it/s, loss=1.39]
Epoch 1/25 [Train]:   7%|▋         | 41/601 [00:10<02:11,  4.26it/s, loss=1.38]
Epoch 1/25 [Train]:   7%|▋         | 42/601 [00:10<02:11,  4.27it/s, loss=1.38]
Epoch 1/25 [Train]:   7%|▋         | 42/601 [00:10<02:11,  4.27it/s, loss=1.37]
Epoch 1/25 [Train]:   7%|▋         | 43/601 [00:10<02:11,  4.26it/s, loss=1.37]
Epoch 1/25 [Train]:   7%|▋         | 43/601 [00:11<02:11,  4.26it/s, loss=1.44]
Epoch 1/25 [Train]:   7%|▋         | 44/601 [00:11<02:10,  4.26it/s, loss=1.44]
Epoch 1/25 [Train]:   7%|▋         | 44/601 [00:11<02:10,  4.26it/s, loss=1.47]
Epoch 1/25 [Train]:   7%|▋         | 45/601 [00:11<02:10,  4.26it/s, loss=1.47]
Epoch 1/25 [Train]:   7%|▋         | 45/601 [00:11<02:10,  4.26it/s, loss=1.47]
Epoch 1/25 [Train]:   8%|▊         | 46/601 [00:11<02:10,  4.26it/s, loss=1.47]
Epoch 1/25 [Train]:   8%|▊         | 46/601 [00:11<02:10,  4.26it/s, loss=1.44]
Epoch 1/25 [Train]:   8%|▊         | 47/601 [00:11<02:10,  4.25it/s, loss=1.44]
Epoch 1/25 [Train]:   8%|▊         | 47/601 [00:11<02:10,  4.25it/s, loss=1.36]
Epoch 1/25 [Train]:   8%|▊         | 48/601 [00:11<02:09,  4.25it/s, loss=1.36]
Epoch 1/25 [Train]:   8%|▊         | 48/601 [00:12<02:09,  4.25it/s, loss=1.39]
Epoch 1/25 [Train]:   8%|▊         | 49/601 [00:12<02:09,  4.26it/s, loss=1.39]
Epoch 1/25 [Train]:   8%|▊         | 49/601 [00:12<02:09,  4.26it/s, loss=1.39]
Epoch 1/25 [Train]:   8%|▊         | 50/601 [00:12<02:09,  4.26it/s, loss=1.39]
Epoch 1/25 [Train]:   8%|▊         | 50/601 [00:12<02:09,  4.26it/s, loss=1.38]
Epoch 1/25 [Train]:   8%|▊         | 51/601 [00:12<02:09,  4.25it/s, loss=1.38]
Epoch 1/25 [Train]:   8%|▊         | 51/601 [00:12<02:09,  4.25it/s, loss=1.37]
Epoch 1/25 [Train]:   9%|▊         | 52/601 [00:12<02:09,  4.25it/s, loss=1.37]
Epoch 1/25 [Train]:   9%|▊         | 52/601 [00:13<02:09,  4.25it/s, loss=1.46]
Epoch 1/25 [Train]:   9%|▉         | 53/601 [00:13<02:08,  4.25it/s, loss=1.46]
Epoch 1/25 [Train]:   9%|▉         | 53/601 [00:13<02:08,  4.25it/s, loss=1.43]
Epoch 1/25 [Train]:   9%|▉         | 54/601 [00:13<02:08,  4.25it/s, loss=1.43]
Epoch 1/25 [Train]:   9%|▉         | 54/601 [00:13<02:08,  4.25it/s, loss=1.46]
Epoch 1/25 [Train]:   9%|▉         | 55/601 [00:13<02:08,  4.25it/s, loss=1.46]
Epoch 1/25 [Train]:   9%|▉         | 55/601 [00:13<02:08,  4.25it/s, loss=1.45]
Epoch 1/25 [Train]:   9%|▉         | 56/601 [00:13<02:08,  4.24it/s, loss=1.45]
Epoch 1/25 [Train]:   9%|▉         | 56/601 [00:14<02:08,  4.24it/s, loss=1.43]
Epoch 1/25 [Train]:   9%|▉         | 57/601 [00:14<02:08,  4.25it/s, loss=1.43]
Epoch 1/25 [Train]:   9%|▉         | 57/601 [00:14<02:08,  4.25it/s, loss=1.41]
Epoch 1/25 [Train]:  10%|▉         | 58/601 [00:14<02:07,  4.25it/s, loss=1.41]
Epoch 1/25 [Train]:  10%|▉         | 58/601 [00:14<02:07,  4.25it/s, loss=1.38]
Epoch 1/25 [Train]:  10%|▉         | 59/601 [00:14<02:07,  4.25it/s, loss=1.38]
Epoch 1/25 [Train]:  10%|▉         | 59/601 [00:14<02:07,  4.25it/s, loss=1.45]
Epoch 1/25 [Train]:  10%|▉         | 60/601 [00:14<02:07,  4.24it/s, loss=1.45]
Epoch 1/25 [Train]:  10%|▉         | 60/601 [00:15<02:07,  4.24it/s, loss=1.42]
Epoch 1/25 [Train]:  10%|█         | 61/601 [00:15<02:07,  4.24it/s, loss=1.42]
Epoch 1/25 [Train]:  10%|█         | 61/601 [00:15<02:07,  4.24it/s, loss=1.43]
Epoch 1/25 [Train]:  10%|█         | 62/601 [00:15<02:07,  4.24it/s, loss=1.43]
Epoch 1/25 [Train]:  10%|█         | 62/601 [00:15<02:07,  4.24it/s, loss=1.49]
Epoch 1/25 [Train]:  10%|█         | 63/601 [00:15<02:06,  4.24it/s, loss=1.49]
Epoch 1/25 [Train]:  10%|█         | 63/601 [00:15<02:06,  4.24it/s, loss=1.39]
Epoch 1/25 [Train]:  11%|█         | 64/601 [00:15<02:06,  4.23it/s, loss=1.39]
Epoch 1/25 [Train]:  11%|█         | 64/601 [00:15<02:06,  4.23it/s, loss=1.39]
Epoch 1/25 [Train]:  11%|█         | 65/601 [00:15<02:06,  4.23it/s, loss=1.39]
Epoch 1/25 [Train]:  11%|█         | 65/601 [00:16<02:06,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  11%|█         | 66/601 [00:16<02:06,  4.24it/s, loss=1.41]
Epoch 1/25 [Train]:  11%|█         | 66/601 [00:16<02:06,  4.24it/s, loss=1.43]
Epoch 1/25 [Train]:  11%|█         | 67/601 [00:16<02:05,  4.24it/s, loss=1.43]
Epoch 1/25 [Train]:  11%|█         | 67/601 [00:16<02:05,  4.24it/s, loss=1.42]
Epoch 1/25 [Train]:  11%|█▏        | 68/601 [00:16<02:05,  4.23it/s, loss=1.42]
Epoch 1/25 [Train]:  11%|█▏        | 68/601 [00:16<02:05,  4.23it/s, loss=1.45]
Epoch 1/25 [Train]:  11%|█▏        | 69/601 [00:16<02:05,  4.23it/s, loss=1.45]
Epoch 1/25 [Train]:  11%|█▏        | 69/601 [00:17<02:05,  4.23it/s, loss=1.38]
Epoch 1/25 [Train]:  12%|█▏        | 70/601 [00:17<02:05,  4.23it/s, loss=1.38]
Epoch 1/25 [Train]:  12%|█▏        | 70/601 [00:17<02:05,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  12%|█▏        | 71/601 [00:17<02:05,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  12%|█▏        | 71/601 [00:17<02:05,  4.23it/s, loss=1.4] 
Epoch 1/25 [Train]:  12%|█▏        | 72/601 [00:17<02:05,  4.23it/s, loss=1.4]
Epoch 1/25 [Train]:  12%|█▏        | 72/601 [00:17<02:05,  4.23it/s, loss=1.4]
Epoch 1/25 [Train]:  12%|█▏        | 73/601 [00:17<02:04,  4.23it/s, loss=1.4]
Epoch 1/25 [Train]:  12%|█▏        | 73/601 [00:18<02:04,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  12%|█▏        | 74/601 [00:18<02:04,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  12%|█▏        | 74/601 [00:18<02:04,  4.23it/s, loss=1.39]
Epoch 1/25 [Train]:  12%|█▏        | 75/601 [00:18<02:04,  4.23it/s, loss=1.39]
Epoch 1/25 [Train]:  12%|█▏        | 75/601 [00:18<02:04,  4.23it/s, loss=1.46]
Epoch 1/25 [Train]:  13%|█▎        | 76/601 [00:18<02:04,  4.23it/s, loss=1.46]
Epoch 1/25 [Train]:  13%|█▎        | 76/601 [00:18<02:04,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  13%|█▎        | 77/601 [00:18<02:03,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  13%|█▎        | 77/601 [00:19<02:03,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  13%|█▎        | 78/601 [00:19<02:03,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  13%|█▎        | 78/601 [00:19<02:03,  4.23it/s, loss=1.49]
Epoch 1/25 [Train]:  13%|█▎        | 79/601 [00:19<02:03,  4.23it/s, loss=1.49]
Epoch 1/25 [Train]:  13%|█▎        | 79/601 [00:19<02:03,  4.23it/s, loss=1.49]
